name_a,type_a,name_b,type_b,similarity,tag,model,a_b_type
img: TOKYO-SKYTREE.jpg - text: UK + text: USA,custom,TOKYO-TOWER.jpg,image,0.7662934064865112,object,base,custom-image
img: TOKYO-SKYTREE.jpg - text: UK + text: USA,custom,Tour-Eiffel.jpg,image,0.6929436326026917,object,base,custom-image
img: TOKYO-SKYTREE.jpg - text: UK + text: USA,custom,Statue-of-Liberty.jpg,image,0.6396171450614929,object,base,custom-image
img: TOKYO-SKYTREE.jpg - text: UK + text: USA,custom,Big-Ben.jpg,image,0.49011456966400146,object,base,custom-image
img: Tour-Eiffel.jpg - text: Japan + text: France,custom,TOKYO-TOWER.jpg,image,0.6636391282081604,object,base,custom-image
img: Tour-Eiffel.jpg - text: Japan + text: France,custom,TOKYO-SKYTREE.jpg,image,0.5792973041534424,object,base,custom-image
img: Tour-Eiffel.jpg - text: Japan + text: France,custom,Statue-of-Liberty.jpg,image,0.6364425420761108,object,base,custom-image
img: Tour-Eiffel.jpg - text: Japan + text: France,custom,Big-Ben.jpg,image,0.5878213047981262,object,base,custom-image
img: Tour-Eiffel.jpg - text: Japan + text: USA,custom,TOKYO-TOWER.jpg,image,0.6949485540390015,object,base,custom-image
img: Tour-Eiffel.jpg - text: Japan + text: USA,custom,TOKYO-SKYTREE.jpg,image,0.6340397000312805,object,base,custom-image
img: Tour-Eiffel.jpg - text: Japan + text: USA,custom,Statue-of-Liberty.jpg,image,0.6977493762969971,object,base,custom-image
img: Tour-Eiffel.jpg - text: Japan + text: USA,custom,Big-Ben.jpg,image,0.6167306303977966,object,base,custom-image
img: Tour-Eiffel.jpg - text: Japan + text: UK,custom,TOKYO-TOWER.jpg,image,0.6867058277130127,object,base,custom-image
img: Tour-Eiffel.jpg - text: Japan + text: UK,custom,TOKYO-SKYTREE.jpg,image,0.6147142648696899,object,base,custom-image
img: Tour-Eiffel.jpg - text: Japan + text: UK,custom,Statue-of-Liberty.jpg,image,0.6432203054428101,object,base,custom-image
img: Tour-Eiffel.jpg - text: Japan + text: UK,custom,Big-Ben.jpg,image,0.6697654724121094,object,base,custom-image
img: Tour-Eiffel.jpg - text: France + text: Japan,custom,TOKYO-TOWER.jpg,image,0.7560569047927856,object,base,custom-image
img: Tour-Eiffel.jpg - text: France + text: Japan,custom,TOKYO-SKYTREE.jpg,image,0.7613018751144409,object,base,custom-image
img: Tour-Eiffel.jpg - text: France + text: Japan,custom,Statue-of-Liberty.jpg,image,0.6510477066040039,object,base,custom-image
img: Tour-Eiffel.jpg - text: France + text: Japan,custom,Big-Ben.jpg,image,0.5814194679260254,object,base,custom-image
img: Tour-Eiffel.jpg - text: France + text: USA,custom,TOKYO-TOWER.jpg,image,0.7213345766067505,object,base,custom-image
img: Tour-Eiffel.jpg - text: France + text: USA,custom,TOKYO-SKYTREE.jpg,image,0.7068289518356323,object,base,custom-image
img: Tour-Eiffel.jpg - text: France + text: USA,custom,Statue-of-Liberty.jpg,image,0.6882994174957275,object,base,custom-image
img: Tour-Eiffel.jpg - text: France + text: USA,custom,Big-Ben.jpg,image,0.5975418090820312,object,base,custom-image
img: Tour-Eiffel.jpg - text: France + text: UK,custom,TOKYO-TOWER.jpg,image,0.7242815494537354,object,base,custom-image
img: Tour-Eiffel.jpg - text: France + text: UK,custom,TOKYO-SKYTREE.jpg,image,0.6981732249259949,object,base,custom-image
img: Tour-Eiffel.jpg - text: France + text: UK,custom,Statue-of-Liberty.jpg,image,0.6420502066612244,object,base,custom-image
img: Tour-Eiffel.jpg - text: France + text: UK,custom,Big-Ben.jpg,image,0.6624850630760193,object,base,custom-image
img: Tour-Eiffel.jpg - text: USA + text: Japan,custom,TOKYO-TOWER.jpg,image,0.757112443447113,object,base,custom-image
img: Tour-Eiffel.jpg - text: USA + text: Japan,custom,TOKYO-SKYTREE.jpg,image,0.7326836585998535,object,base,custom-image
img: Tour-Eiffel.jpg - text: USA + text: Japan,custom,Statue-of-Liberty.jpg,image,0.619031548500061,object,base,custom-image
img: Tour-Eiffel.jpg - text: USA + text: Japan,custom,Big-Ben.jpg,image,0.5814183354377747,object,base,custom-image
img: Tour-Eiffel.jpg - text: USA + text: France,custom,TOKYO-TOWER.jpg,image,0.688093900680542,object,base,custom-image
img: Tour-Eiffel.jpg - text: USA + text: France,custom,TOKYO-SKYTREE.jpg,image,0.620137095451355,object,base,custom-image
img: Tour-Eiffel.jpg - text: USA + text: France,custom,Statue-of-Liberty.jpg,image,0.5956987142562866,object,base,custom-image
img: Tour-Eiffel.jpg - text: USA + text: France,custom,Big-Ben.jpg,image,0.568109393119812,object,base,custom-image
img: Tour-Eiffel.jpg - text: USA + text: UK,custom,TOKYO-TOWER.jpg,image,0.7327337265014648,object,base,custom-image
img: Tour-Eiffel.jpg - text: USA + text: UK,custom,TOKYO-SKYTREE.jpg,image,0.6769351959228516,object,base,custom-image
img: Tour-Eiffel.jpg - text: USA + text: UK,custom,Statue-of-Liberty.jpg,image,0.6166720390319824,object,base,custom-image
img: Tour-Eiffel.jpg - text: USA + text: UK,custom,Big-Ben.jpg,image,0.6688608527183533,object,base,custom-image
img: Tour-Eiffel.jpg - text: UK + text: Japan,custom,TOKYO-TOWER.jpg,image,0.7379989624023438,object,base,custom-image
img: Tour-Eiffel.jpg - text: UK + text: Japan,custom,TOKYO-SKYTREE.jpg,image,0.7255252599716187,object,base,custom-image
img: Tour-Eiffel.jpg - text: UK + text: Japan,custom,Statue-of-Liberty.jpg,image,0.652596652507782,object,base,custom-image
img: Tour-Eiffel.jpg - text: UK + text: Japan,custom,Big-Ben.jpg,image,0.5068423748016357,object,base,custom-image
img: Tour-Eiffel.jpg - text: UK + text: France,custom,TOKYO-TOWER.jpg,image,0.6839063167572021,object,base,custom-image
img: Tour-Eiffel.jpg - text: UK + text: France,custom,TOKYO-SKYTREE.jpg,image,0.6276715397834778,object,base,custom-image
img: Tour-Eiffel.jpg - text: UK + text: France,custom,Statue-of-Liberty.jpg,image,0.6374253630638123,object,base,custom-image
img: Tour-Eiffel.jpg - text: UK + text: France,custom,Big-Ben.jpg,image,0.5081489682197571,object,base,custom-image
img: Tour-Eiffel.jpg - text: UK + text: USA,custom,TOKYO-TOWER.jpg,image,0.7229808568954468,object,base,custom-image
img: Tour-Eiffel.jpg - text: UK + text: USA,custom,TOKYO-SKYTREE.jpg,image,0.6914226412773132,object,base,custom-image
img: Tour-Eiffel.jpg - text: UK + text: USA,custom,Statue-of-Liberty.jpg,image,0.7053895592689514,object,base,custom-image
img: Tour-Eiffel.jpg - text: UK + text: USA,custom,Big-Ben.jpg,image,0.5378612279891968,object,base,custom-image
img: Statue-of-Liberty.jpg - text: Japan + text: France,custom,TOKYO-TOWER.jpg,image,0.605829656124115,object,base,custom-image
img: Statue-of-Liberty.jpg - text: Japan + text: France,custom,TOKYO-SKYTREE.jpg,image,0.5197583436965942,object,base,custom-image
img: Statue-of-Liberty.jpg - text: Japan + text: France,custom,Tour-Eiffel.jpg,image,0.6946507692337036,object,base,custom-image
img: Statue-of-Liberty.jpg - text: Japan + text: France,custom,Big-Ben.jpg,image,0.5592436790466309,object,base,custom-image
img: Statue-of-Liberty.jpg - text: Japan + text: USA,custom,TOKYO-TOWER.jpg,image,0.6023098230361938,object,base,custom-image
img: Statue-of-Liberty.jpg - text: Japan + text: USA,custom,TOKYO-SKYTREE.jpg,image,0.5425171852111816,object,base,custom-image
img: Statue-of-Liberty.jpg - text: Japan + text: USA,custom,Tour-Eiffel.jpg,image,0.6638511419296265,object,base,custom-image
img: Statue-of-Liberty.jpg - text: Japan + text: USA,custom,Big-Ben.jpg,image,0.5572277307510376,object,base,custom-image
img: Statue-of-Liberty.jpg - text: Japan + text: UK,custom,TOKYO-TOWER.jpg,image,0.6114768385887146,object,base,custom-image
img: Statue-of-Liberty.jpg - text: Japan + text: UK,custom,TOKYO-SKYTREE.jpg,image,0.5391981601715088,object,base,custom-image
img: Statue-of-Liberty.jpg - text: Japan + text: UK,custom,Tour-Eiffel.jpg,image,0.6624119281768799,object,base,custom-image
img: Statue-of-Liberty.jpg - text: Japan + text: UK,custom,Big-Ben.jpg,image,0.6246426105499268,object,base,custom-image
img: Statue-of-Liberty.jpg - text: France + text: Japan,custom,TOKYO-TOWER.jpg,image,0.6474482417106628,object,base,custom-image
img: Statue-of-Liberty.jpg - text: France + text: Japan,custom,TOKYO-SKYTREE.jpg,image,0.649791955947876,object,base,custom-image
img: Statue-of-Liberty.jpg - text: France + text: Japan,custom,Tour-Eiffel.jpg,image,0.6010509133338928,object,base,custom-image
img: Statue-of-Liberty.jpg - text: France + text: Japan,custom,Big-Ben.jpg,image,0.5152769088745117,object,base,custom-image
img: Statue-of-Liberty.jpg - text: France + text: USA,custom,TOKYO-TOWER.jpg,image,0.6065118312835693,object,base,custom-image
img: Statue-of-Liberty.jpg - text: France + text: USA,custom,TOKYO-SKYTREE.jpg,image,0.5908582806587219,object,base,custom-image
img: Statue-of-Liberty.jpg - text: France + text: USA,custom,Tour-Eiffel.jpg,image,0.601642906665802,object,base,custom-image
img: Statue-of-Liberty.jpg - text: France + text: USA,custom,Big-Ben.jpg,image,0.5220274925231934,object,base,custom-image
img: Statue-of-Liberty.jpg - text: France + text: UK,custom,TOKYO-TOWER.jpg,image,0.6243310570716858,object,base,custom-image
img: Statue-of-Liberty.jpg - text: France + text: UK,custom,TOKYO-SKYTREE.jpg,image,0.5973252654075623,object,base,custom-image
img: Statue-of-Liberty.jpg - text: France + text: UK,custom,Tour-Eiffel.jpg,image,0.606360137462616,object,base,custom-image
img: Statue-of-Liberty.jpg - text: France + text: UK,custom,Big-Ben.jpg,image,0.5963579416275024,object,base,custom-image
img: Statue-of-Liberty.jpg - text: USA + text: Japan,custom,TOKYO-TOWER.jpg,image,0.6864428520202637,object,base,custom-image
img: Statue-of-Liberty.jpg - text: USA + text: Japan,custom,TOKYO-SKYTREE.jpg,image,0.6597427129745483,object,base,custom-image
img: Statue-of-Liberty.jpg - text: USA + text: Japan,custom,Tour-Eiffel.jpg,image,0.6678001880645752,object,base,custom-image
img: Statue-of-Liberty.jpg - text: USA + text: Japan,custom,Big-Ben.jpg,image,0.5454122424125671,object,base,custom-image
img: Statue-of-Liberty.jpg - text: USA + text: France,custom,TOKYO-TOWER.jpg,image,0.6432265639305115,object,base,custom-image
img: Statue-of-Liberty.jpg - text: USA + text: France,custom,TOKYO-SKYTREE.jpg,image,0.5717450380325317,object,base,custom-image
img: Statue-of-Liberty.jpg - text: USA + text: France,custom,Tour-Eiffel.jpg,image,0.6952784061431885,object,base,custom-image
img: Statue-of-Liberty.jpg - text: USA + text: France,custom,Big-Ben.jpg,image,0.5514777302742004,object,base,custom-image
img: Statue-of-Liberty.jpg - text: USA + text: UK,custom,TOKYO-TOWER.jpg,image,0.6681499481201172,object,base,custom-image
img: Statue-of-Liberty.jpg - text: USA + text: UK,custom,TOKYO-SKYTREE.jpg,image,0.6101323962211609,object,base,custom-image
img: Statue-of-Liberty.jpg - text: USA + text: UK,custom,Tour-Eiffel.jpg,image,0.6794177889823914,object,base,custom-image
img: Statue-of-Liberty.jpg - text: USA + text: UK,custom,Big-Ben.jpg,image,0.6367188692092896,object,base,custom-image
img: Statue-of-Liberty.jpg - text: UK + text: Japan,custom,TOKYO-TOWER.jpg,image,0.650475800037384,object,base,custom-image
img: Statue-of-Liberty.jpg - text: UK + text: Japan,custom,TOKYO-SKYTREE.jpg,image,0.6360775232315063,object,base,custom-image
img: Statue-of-Liberty.jpg - text: UK + text: Japan,custom,Tour-Eiffel.jpg,image,0.6458214521408081,object,base,custom-image
img: Statue-of-Liberty.jpg - text: UK + text: Japan,custom,Big-Ben.jpg,image,0.4593314528465271,object,base,custom-image
img: Statue-of-Liberty.jpg - text: UK + text: France,custom,TOKYO-TOWER.jpg,image,0.6217584609985352,object,base,custom-image
img: Statue-of-Liberty.jpg - text: UK + text: France,custom,TOKYO-SKYTREE.jpg,image,0.5639423727989197,object,base,custom-image
img: Statue-of-Liberty.jpg - text: UK + text: France,custom,Tour-Eiffel.jpg,image,0.6834227442741394,object,base,custom-image
img: Statue-of-Liberty.jpg - text: UK + text: France,custom,Big-Ben.jpg,image,0.4770389497280121,object,base,custom-image
img: Statue-of-Liberty.jpg - text: UK + text: USA,custom,TOKYO-TOWER.jpg,image,0.623184859752655,object,base,custom-image
img: Statue-of-Liberty.jpg - text: UK + text: USA,custom,TOKYO-SKYTREE.jpg,image,0.5912721753120422,object,base,custom-image
img: Statue-of-Liberty.jpg - text: UK + text: USA,custom,Tour-Eiffel.jpg,image,0.6579712629318237,object,base,custom-image
img: Statue-of-Liberty.jpg - text: UK + text: USA,custom,Big-Ben.jpg,image,0.4788495600223541,object,base,custom-image
img: Big-Ben.jpg - text: Japan + text: France,custom,TOKYO-TOWER.jpg,image,0.5261431932449341,object,base,custom-image
img: Big-Ben.jpg - text: Japan + text: France,custom,TOKYO-SKYTREE.jpg,image,0.46734464168548584,object,base,custom-image
img: Big-Ben.jpg - text: Japan + text: France,custom,Tour-Eiffel.jpg,image,0.627303421497345,object,base,custom-image
img: Big-Ben.jpg - text: Japan + text: France,custom,Statue-of-Liberty.jpg,image,0.5422541499137878,object,base,custom-image
img: Big-Ben.jpg - text: Japan + text: USA,custom,TOKYO-TOWER.jpg,image,0.5370942950248718,object,base,custom-image
img: Big-Ben.jpg - text: Japan + text: USA,custom,TOKYO-SKYTREE.jpg,image,0.505042552947998,object,base,custom-image
img: Big-Ben.jpg - text: Japan + text: USA,custom,Tour-Eiffel.jpg,image,0.6115981340408325,object,base,custom-image
img: Big-Ben.jpg - text: Japan + text: USA,custom,Statue-of-Liberty.jpg,image,0.5856532454490662,object,base,custom-image
img: Big-Ben.jpg - text: Japan + text: UK,custom,TOKYO-TOWER.jpg,image,0.4956353008747101,object,base,custom-image
img: Big-Ben.jpg - text: Japan + text: UK,custom,TOKYO-SKYTREE.jpg,image,0.4550810754299164,object,base,custom-image
img: Big-Ben.jpg - text: Japan + text: UK,custom,Tour-Eiffel.jpg,image,0.5534104108810425,object,base,custom-image
img: Big-Ben.jpg - text: Japan + text: UK,custom,Statue-of-Liberty.jpg,image,0.4971809685230255,object,base,custom-image
img: Big-Ben.jpg - text: France + text: Japan,custom,TOKYO-TOWER.jpg,image,0.5723958015441895,object,base,custom-image
img: Big-Ben.jpg - text: France + text: Japan,custom,TOKYO-SKYTREE.jpg,image,0.6087844967842102,object,base,custom-image
img: Big-Ben.jpg - text: France + text: Japan,custom,Tour-Eiffel.jpg,image,0.5311996936798096,object,base,custom-image
img: Big-Ben.jpg - text: France + text: Japan,custom,Statue-of-Liberty.jpg,image,0.5157946348190308,object,base,custom-image
img: Big-Ben.jpg - text: France + text: USA,custom,TOKYO-TOWER.jpg,image,0.5439273715019226,object,base,custom-image
img: Big-Ben.jpg - text: France + text: USA,custom,TOKYO-SKYTREE.jpg,image,0.559636652469635,object,base,custom-image
img: Big-Ben.jpg - text: France + text: USA,custom,Tour-Eiffel.jpg,image,0.5466643571853638,object,base,custom-image
img: Big-Ben.jpg - text: France + text: USA,custom,Statue-of-Liberty.jpg,image,0.5570569038391113,object,base,custom-image
img: Big-Ben.jpg - text: France + text: UK,custom,TOKYO-TOWER.jpg,image,0.5086267590522766,object,base,custom-image
img: Big-Ben.jpg - text: France + text: UK,custom,TOKYO-SKYTREE.jpg,image,0.5131549835205078,object,base,custom-image
img: Big-Ben.jpg - text: France + text: UK,custom,Tour-Eiffel.jpg,image,0.498508483171463,object,base,custom-image
img: Big-Ben.jpg - text: France + text: UK,custom,Statue-of-Liberty.jpg,image,0.47615206241607666,object,base,custom-image
img: Big-Ben.jpg - text: USA + text: Japan,custom,TOKYO-TOWER.jpg,image,0.5921037197113037,object,base,custom-image
img: Big-Ben.jpg - text: USA + text: Japan,custom,TOKYO-SKYTREE.jpg,image,0.5991631746292114,object,base,custom-image
img: Big-Ben.jpg - text: USA + text: Japan,custom,Tour-Eiffel.jpg,image,0.5812596082687378,object,base,custom-image
img: Big-Ben.jpg - text: USA + text: Japan,custom,Statue-of-Liberty.jpg,image,0.49971720576286316,object,base,custom-image
img: Big-Ben.jpg - text: USA + text: France,custom,TOKYO-TOWER.jpg,image,0.549238920211792,object,base,custom-image
img: Big-Ben.jpg - text: USA + text: France,custom,TOKYO-SKYTREE.jpg,image,0.5081259608268738,object,base,custom-image
img: Big-Ben.jpg - text: USA + text: France,custom,Tour-Eiffel.jpg,image,0.6108970046043396,object,base,custom-image
img: Big-Ben.jpg - text: USA + text: France,custom,Statue-of-Liberty.jpg,image,0.498294472694397,object,base,custom-image
img: Big-Ben.jpg - text: USA + text: UK,custom,TOKYO-TOWER.jpg,image,0.5288383364677429,object,base,custom-image
img: Big-Ben.jpg - text: USA + text: UK,custom,TOKYO-SKYTREE.jpg,image,0.505396842956543,object,base,custom-image
img: Big-Ben.jpg - text: USA + text: UK,custom,Tour-Eiffel.jpg,image,0.5475783944129944,object,base,custom-image
img: Big-Ben.jpg - text: USA + text: UK,custom,Statue-of-Liberty.jpg,image,0.4635868966579437,object,base,custom-image
img: Big-Ben.jpg - text: UK + text: Japan,custom,TOKYO-TOWER.jpg,image,0.6241728067398071,object,base,custom-image
img: Big-Ben.jpg - text: UK + text: Japan,custom,TOKYO-SKYTREE.jpg,image,0.6435220241546631,object,base,custom-image
img: Big-Ben.jpg - text: UK + text: Japan,custom,Tour-Eiffel.jpg,image,0.627625584602356,object,base,custom-image
img: Big-Ben.jpg - text: UK + text: Japan,custom,Statue-of-Liberty.jpg,image,0.5805960893630981,object,base,custom-image
img: Big-Ben.jpg - text: UK + text: France,custom,TOKYO-TOWER.jpg,image,0.5860005617141724,object,base,custom-image
img: Big-Ben.jpg - text: UK + text: France,custom,TOKYO-SKYTREE.jpg,image,0.5544784069061279,object,base,custom-image
img: Big-Ben.jpg - text: UK + text: France,custom,Tour-Eiffel.jpg,image,0.6642685532569885,object,base,custom-image
img: Big-Ben.jpg - text: UK + text: France,custom,Statue-of-Liberty.jpg,image,0.5818156003952026,object,base,custom-image
img: Big-Ben.jpg - text: UK + text: USA,custom,TOKYO-TOWER.jpg,image,0.6075284481048584,object,base,custom-image
img: Big-Ben.jpg - text: UK + text: USA,custom,TOKYO-SKYTREE.jpg,image,0.6055716276168823,object,base,custom-image
img: Big-Ben.jpg - text: UK + text: USA,custom,Tour-Eiffel.jpg,image,0.65708327293396,object,base,custom-image
img: Big-Ben.jpg - text: UK + text: USA,custom,Statue-of-Liberty.jpg,image,0.6380532383918762,object,base,custom-image
